OfficeHours_ID,OfficeRecordNo,SequenceNo,DayInt,DayOfWeek,StartTime,EndTime,Comments
1,3043,2,2,Monday,12/30/1899,12/30/1899,
2,3043,4,3,Tuesday,12/30/1899,12/30/1899,
3,3043,6,4,Wednesday,12/30/1899,12/30/1899,
4,3043,8,5,Thursday,12/30/1899,12/30/1899,
5,3043,10,6,Friday,12/30/1899,12/30/1899,
14,700,2,2,Monday,12/30/1899,12/30/1899,
15,700,4,2,Monday,12/30/1899,12/30/1899,
16,700,6,3,Tuesday,12/30/1899,12/30/1899,
17,700,8,4,Wednesday,12/30/1899,12/30/1899,
18,700,10,4,Wednesday,12/30/1899,12/30/1899,
19,700,12,5,Thursday,12/30/1899,12/30/1899,
20,700,14,5,Thursday,12/30/1899,12/30/1899,
21,700,16,6,Friday,12/30/1899,12/30/1899,
22,1553,2,2,Monday,12/30/1899,12/30/1899,
23,1553,4,3,Tuesday,12/30/1899,12/30/1899,
24,1553,6,4,Wednesday,12/30/1899,12/30/1899,
25,1553,8,5,Thursday,12/30/1899,12/30/1899,
26,1553,10,6,Friday,12/30/1899,12/30/1899,
27,1563,2,2,Monday,12/30/1899,12/30/1899,
28,1563,4,3,Tuesday,12/30/1899,12/30/1899,
29,1563,6,4,Wednesday,12/30/1899,12/30/1899,
30,1563,8,5,Thursday,12/30/1899,12/30/1899,
31,1563,10,6,Friday,12/30/1899,12/30/1899,
32,554,2,2,Monday,12/30/1899,12/30/1899,
33,554,4,3,Tuesday,12/30/1899,12/30/1899,
34,554,6,4,Wednesday,12/30/1899,12/30/1899,
35,554,8,5,Thursday,12/30/1899,12/30/1899,
36,554,10,6,Friday,12/30/1899,12/30/1899,
42,54599,2,2,Monday,12/30/1899,12/30/1899,
43,54599,4,3,Tuesday,12/30/1899,12/30/1899,
44,54599,6,4,Wednesday,12/30/1899,12/30/1899,
45,54599,8,5,Thursday,12/30/1899,12/30/1899,
46,54599,10,6,Friday,12/30/1899,12/30/1899,
47,54756,2,2,Monday,12/30/1899,12/30/1899,
48,54756,4,3,Tuesday,12/30/1899,12/30/1899,
49,54756,6,4,Wednesday,12/30/1899,12/30/1899,
50,54756,8,5,Thursday,12/30/1899,12/30/1899,
51,54756,10,6,Friday,12/30/1899,12/30/1899,
52,173,2,2,Monday,12/30/1899,12/30/1899,
53,173,4,3,Tuesday,12/30/1899,12/30/1899,
54,173,6,4,Wednesday,12/30/1899,12/30/1899,
55,173,8,5,Thursday,12/30/1899,12/30/1899,
56,173,10,6,Friday,12/30/1899,12/30/1899,
57,174,2,2,Monday,12/30/1899,12/30/1899,
58,174,4,3,Tuesday,12/30/1899,12/30/1899,
59,174,6,4,Wednesday,12/30/1899,12/30/1899,
60,174,8,5,Thursday,12/30/1899,12/30/1899,
61,176,2,2,Monday,12/30/1899,12/30/1899,
62,176,4,3,Tuesday,12/30/1899,12/30/1899,
63,176,6,4,Wednesday,12/30/1899,12/30/1899,
64,176,8,5,Thursday,12/30/1899,12/30/1899,
65,176,10,6,Friday,12/30/1899,12/30/1899,
66,863,2,2,Monday,12/30/1899,12/30/1899,
67,863,4,3,Tuesday,12/30/1899,12/30/1899,
68,863,6,4,Wednesday,12/30/1899,12/30/1899,
69,863,8,5,Thursday,12/30/1899,12/30/1899,
70,863,10,6,Friday,12/30/1899,12/30/1899,
76,1204,2,2,Monday,12/30/1899,12/30/1899,
77,1204,4,3,Tuesday,12/30/1899,12/30/1899,
78,1204,6,4,Wednesday,12/30/1899,12/30/1899,
79,1204,8,5,Thursday,12/30/1899,12/30/1899,
80,1204,10,6,Friday,12/30/1899,12/30/1899,
81,1198,2,2,Monday,12/30/1899,12/30/1899,
82,1198,4,3,Tuesday,12/30/1899,12/30/1899,
83,1198,6,4,Wednesday,12/30/1899,12/30/1899,
84,1198,8,5,Thursday,12/30/1899,12/30/1899,
85,1198,10,6,Friday,12/30/1899,12/30/1899,
86,1198,12,7,Saturday,12/30/1899,12/30/1899,
87,659,2,2,Monday,12/30/1899,12/30/1899,
88,659,4,3,Tuesday,12/30/1899,12/30/1899,
89,659,6,4,Wednesday,12/30/1899,12/30/1899,
90,659,8,5,Thursday,12/30/1899,12/30/1899,
91,659,10,6,Friday,12/30/1899,12/30/1899,
92,814,2,2,Monday,12/30/1899,12/30/1899,
93,814,4,3,Tuesday,12/30/1899,12/30/1899,
94,814,6,4,Wednesday,12/30/1899,12/30/1899,
95,814,8,5,Thursday,12/30/1899,12/30/1899,
96,814,10,6,Friday,12/30/1899,12/30/1899,
97,1166,2,2,Monday,12/30/1899,12/30/1899,
98,1166,4,3,Tuesday,12/30/1899,12/30/1899,
99,1166,6,4,Wednesday,12/30/1899,12/30/1899,
100,1166,8,5,Thursday,12/30/1899,12/30/1899,
101,1166,10,6,Friday,12/30/1899,12/30/1899,
102,55037,2,2,Monday,12/30/1899,12/30/1899,
103,55037,4,3,Tuesday,12/30/1899,12/30/1899,
104,55037,6,4,Wednesday,12/30/1899,12/30/1899,
105,55037,8,5,Thursday,12/30/1899,12/30/1899,
106,55037,10,6,Friday,12/30/1899,12/30/1899,
107,1518,2,2,Monday,12/30/1899,12/30/1899,
108,1518,4,3,Tuesday,12/30/1899,12/30/1899,
109,1518,6,4,Wednesday,12/30/1899,12/30/1899,
110,1518,8,5,Thursday,12/30/1899,12/30/1899,
111,1518,10,6,Friday,12/30/1899,12/30/1899,
112,1361,2,2,Monday,12/30/1899,12/30/1899,
113,1361,4,3,Tuesday,12/30/1899,12/30/1899,
114,1361,6,4,Wednesday,12/30/1899,12/30/1899,
115,1361,8,5,Thursday,12/30/1899,12/30/1899,
116,1361,10,6,Friday,12/30/1899,12/30/1899,
117,1384,2,2,Monday,12/30/1899,12/30/1899,
118,1384,4,3,Tuesday,12/30/1899,12/30/1899,
119,1384,6,4,Wednesday,12/30/1899,12/30/1899,
120,1384,8,5,Thursday,12/30/1899,12/30/1899,
121,1384,10,6,Friday,12/30/1899,12/30/1899,
122,1398,2,2,Monday,12/30/1899,12/30/1899,
123,1398,4,3,Tuesday,12/30/1899,12/30/1899,
124,1398,6,4,Wednesday,12/30/1899,12/30/1899,
125,1398,8,5,Thursday,12/30/1899,12/30/1899,
126,1398,10,6,Friday,12/30/1899,12/30/1899,
127,3168,2,2,Monday,12/30/1899,12/30/1899,
128,3168,4,3,Tuesday,12/30/1899,12/30/1899,
129,3168,6,4,Wednesday,12/30/1899,12/30/1899,
130,3168,8,5,Thursday,12/30/1899,12/30/1899,
131,3168,10,6,Friday,12/30/1899,12/30/1899,
132,271,2,2,Monday,12/30/1899,12/30/1899,
133,271,4,3,Tuesday,12/30/1899,12/30/1899,
134,271,6,4,Wednesday,12/30/1899,12/30/1899,
135,271,8,5,Thursday,12/30/1899,12/30/1899,
136,271,10,6,Friday,12/30/1899,12/30/1899,
137,1061,2,2,Monday,12/30/1899,12/30/1899,
138,1061,4,3,Tuesday,12/30/1899,12/30/1899,
139,1061,6,4,Wednesday,12/30/1899,12/30/1899,
140,1061,8,5,Thursday,12/30/1899,12/30/1899,
141,1061,10,6,Friday,12/30/1899,12/30/1899,
142,1061,12,7,Saturday,12/30/1899,12/30/1899,
143,3563,2,2,Monday,12/30/1899,12/30/1899,
144,3563,4,3,Tuesday,12/30/1899,12/30/1899,
145,3563,6,4,Wednesday,12/30/1899,12/30/1899,
146,3563,8,5,Thursday,12/30/1899,12/30/1899,
147,3563,10,6,Friday,12/30/1899,12/30/1899,
148,1197,2,2,Monday,12/30/1899,12/30/1899,
149,1197,4,3,Tuesday,12/30/1899,12/30/1899,
150,1197,6,4,Wednesday,12/30/1899,12/30/1899,
151,1197,8,5,Thursday,12/30/1899,12/30/1899,
152,1197,10,6,Friday,12/30/1899,12/30/1899,
153,3195,2,2,Monday,12/30/1899,12/30/1899,
154,3195,4,3,Tuesday,12/30/1899,12/30/1899,
155,3195,6,4,Wednesday,12/30/1899,12/30/1899,
156,3195,8,5,Thursday,12/30/1899,12/30/1899,
157,3195,10,6,Friday,12/30/1899,12/30/1899,
158,3179,2,2,Monday,12/30/1899,12/30/1899,
159,3179,4,3,Tuesday,12/30/1899,12/30/1899,
160,3179,6,4,Wednesday,12/30/1899,12/30/1899,
161,3179,8,5,Thursday,12/30/1899,12/30/1899,
162,3179,10,6,Friday,12/30/1899,12/30/1899,
163,3158,2,2,Monday,12/30/1899,12/30/1899,
164,3158,4,3,Tuesday,12/30/1899,12/30/1899,
165,3158,6,4,Wednesday,12/30/1899,12/30/1899,
166,3158,8,5,Thursday,12/30/1899,12/30/1899,
167,3158,10,6,Friday,12/30/1899,12/30/1899,
168,3158,12,7,Saturday,12/30/1899,12/30/1899,
169,3186,2,2,Monday,12/30/1899,12/30/1899,
170,3186,4,3,Tuesday,12/30/1899,12/30/1899,
171,3186,6,4,Wednesday,12/30/1899,12/30/1899,
172,3186,8,5,Thursday,12/30/1899,12/30/1899,
173,3186,10,6,Friday,12/30/1899,12/30/1899,
174,54833,2,2,Monday,12/30/1899,12/30/1899,
175,54833,4,3,Tuesday,12/30/1899,12/30/1899,
176,54833,6,4,Wednesday,12/30/1899,12/30/1899,
177,54833,8,5,Thursday,12/30/1899,12/30/1899,
178,54833,10,6,Friday,12/30/1899,12/30/1899,
179,3408,2,2,Monday,12/30/1899,12/30/1899,
180,3408,4,3,Tuesday,12/30/1899,12/30/1899,
181,3408,6,4,Wednesday,12/30/1899,12/30/1899,
182,3408,8,5,Thursday,12/30/1899,12/30/1899,
183,3408,10,6,Friday,12/30/1899,12/30/1899,
184,2918,2,2,Monday,12/30/1899,12/30/1899,
185,2918,4,3,Tuesday,12/30/1899,12/30/1899,
186,2918,6,4,Wednesday,12/30/1899,12/30/1899,
187,2918,8,5,Thursday,12/30/1899,12/30/1899,
188,2918,10,6,Friday,12/30/1899,12/30/1899,
189,3543,2,2,Monday,12/30/1899,12/30/1899,
190,3543,4,3,Tuesday,12/30/1899,12/30/1899,
191,3543,6,4,Wednesday,12/30/1899,12/30/1899,
192,3543,8,5,Thursday,12/30/1899,12/30/1899,
193,3543,10,6,Friday,12/30/1899,12/30/1899,
194,3543,12,7,Saturday,12/30/1899,12/30/1899,
195,3543,14,1,Sunday,12/30/1899,12/30/1899,
196,1581,2,2,Monday,12/30/1899,12/30/1899,
197,1581,4,3,Tuesday,12/30/1899,12/30/1899,
198,1581,6,4,Wednesday,12/30/1899,12/30/1899,
199,1581,8,5,Thursday,12/30/1899,12/30/1899,
200,1581,10,6,Friday,12/30/1899,12/30/1899,
206,3422,2,2,Monday,12/30/1899,12/30/1899,
207,3422,4,3,Tuesday,12/30/1899,12/30/1899,
208,3422,6,4,Wednesday,12/30/1899,12/30/1899,
209,3422,8,5,Thursday,12/30/1899,12/30/1899,
210,3422,10,6,Friday,12/30/1899,12/30/1899,
211,3422,12,7,Saturday,12/30/1899,12/30/1899,
212,3422,14,1,Sunday,12/30/1899,12/30/1899,
213,55042,2,2,Monday,12/30/1899,12/30/1899,
214,55042,4,3,Tuesday,12/30/1899,12/30/1899,
215,55042,6,4,Wednesday,12/30/1899,12/30/1899,
216,55042,8,5,Thursday,12/30/1899,12/30/1899,
217,55042,10,6,Friday,12/30/1899,12/30/1899,
218,55038,2,2,Monday,12/30/1899,12/30/1899,
219,55038,4,3,Tuesday,12/30/1899,12/30/1899,
220,55038,6,4,Wednesday,12/30/1899,12/30/1899,
221,55038,8,5,Thursday,12/30/1899,12/30/1899,
222,55038,10,6,Friday,12/30/1899,12/30/1899,
223,837,2,2,Monday,12/30/1899,12/30/1899,
224,837,4,3,Tuesday,12/30/1899,12/30/1899,
225,837,6,4,Wednesday,12/30/1899,12/30/1899,
226,837,10,6,Friday,12/30/1899,12/30/1899,
227,837,8,5,Thursday,12/30/1899,12/30/1899,
228,3399,2,2,Monday,12/30/1899,12/30/1899,
229,3399,4,3,Tuesday,12/30/1899,12/30/1899,
230,3399,6,4,Wednesday,12/30/1899,12/30/1899,
231,3399,8,5,Thursday,12/30/1899,12/30/1899,
232,3399,10,6,Friday,12/30/1899,12/30/1899,
233,3153,2,2,Monday,12/30/1899,12/30/1899,
234,3153,4,3,Tuesday,12/30/1899,12/30/1899,
235,3153,6,4,Wednesday,12/30/1899,12/30/1899,
236,3153,8,5,Thursday,12/30/1899,12/30/1899,
237,3153,10,6,Friday,12/30/1899,12/30/1899,
238,1108,2,2,Monday,12/30/1899,12/30/1899,
239,1108,4,3,Tuesday,12/30/1899,12/30/1899,
240,1108,6,4,Wednesday,12/30/1899,12/30/1899,
241,1108,8,5,Thursday,12/30/1899,12/30/1899,
242,1108,10,6,Friday,12/30/1899,12/30/1899,
243,3169,2,2,Monday,12/30/1899,12/30/1899,
244,3169,4,3,Tuesday,12/30/1899,12/30/1899,
245,3169,6,4,Wednesday,12/30/1899,12/30/1899,
246,3169,8,5,Thursday,12/30/1899,12/30/1899,
247,3169,10,6,Friday,12/30/1899,12/30/1899,
248,3175,2,2,Monday,12/30/1899,12/30/1899,
249,3175,4,3,Tuesday,12/30/1899,12/30/1899,
250,3175,6,4,Wednesday,12/30/1899,12/30/1899,
251,3175,8,5,Thursday,12/30/1899,12/30/1899,
252,3175,10,6,Friday,12/30/1899,12/30/1899,
253,3178,2,2,Monday,12/30/1899,12/30/1899,
254,3178,4,3,Tuesday,12/30/1899,12/30/1899,
255,3178,6,4,Wednesday,12/30/1899,12/30/1899,
256,3178,8,5,Thursday,12/30/1899,12/30/1899,
257,3178,10,6,Friday,12/30/1899,12/30/1899,
258,3419,2,2,Monday,12/30/1899,12/30/1899,
259,3419,4,3,Tuesday,12/30/1899,12/30/1899,
260,3419,6,4,Wednesday,12/30/1899,12/30/1899,
261,3419,8,5,Thursday,12/30/1899,12/30/1899,
262,3419,10,6,Friday,12/30/1899,12/30/1899,
263,3202,2,2,Monday,12/30/1899,12/30/1899,
264,3202,4,3,Tuesday,12/30/1899,12/30/1899,
265,3202,6,4,Wednesday,12/30/1899,12/30/1899,
266,3202,8,5,Thursday,12/30/1899,12/30/1899,
267,3202,10,6,Friday,12/30/1899,12/30/1899,
268,51935,2,8,Mon - Fri,12/30/1899,12/30/1899,
269,52617,2,4,Wednesday,12/30/1899,12/30/1899,
270,55148,2,4,Wednesday,12/30/1899,12/30/1899,
271,3267,2,2,Monday,12/30/1899,12/30/1899,
272,3267,4,3,Tuesday,12/30/1899,12/30/1899,
273,3267,6,4,Wednesday,12/30/1899,12/30/1899,
274,3267,8,5,Thursday,12/30/1899,12/30/1899,
275,3267,10,6,Friday,12/30/1899,12/30/1899,
276,51490,2,8,Mon - Fri,12/30/1899,12/30/1899,
277,54073,2,2,Monday,12/30/1899,12/30/1899,
278,54073,4,3,Tuesday,12/30/1899,12/30/1899,
279,54073,6,4,Wednesday,12/30/1899,12/30/1899,
280,54073,8,5,Thursday,12/30/1899,12/30/1899,
281,54073,10,6,Friday,12/30/1899,12/30/1899,
282,53752,2,2,Monday,12/30/1899,12/30/1899,
283,53752,4,3,Tuesday,12/30/1899,12/30/1899,
284,53752,6,4,Wednesday,12/30/1899,12/30/1899,
285,53752,8,5,Thursday,12/30/1899,12/30/1899,
286,53752,10,6,Friday,12/30/1899,12/30/1899,
287,51187,2,2,Monday,12/30/1899,12/30/1899,
288,51187,4,3,Tuesday,12/30/1899,12/30/1899,
289,51187,6,4,Wednesday,12/30/1899,12/30/1899,
290,51187,8,5,Thursday,12/30/1899,12/30/1899,
291,51187,10,6,Friday,12/30/1899,12/30/1899,
292,53472,2,8,Mon - Fri,12/30/1899,12/30/1899,
293,53713,2,8,Mon - Fri,12/30/1899,12/30/1899,
294,53733,2,2,Monday,12/30/1899,12/30/1899,
295,53733,4,3,Tuesday,12/30/1899,12/30/1899,
296,53733,6,4,Wednesday,12/30/1899,12/30/1899,
297,53733,8,5,Thursday,12/30/1899,12/30/1899,
298,53733,10,6,Friday,12/30/1899,12/30/1899,
299,51161,2,2,Monday,12/30/1899,12/30/1899,
300,51161,4,3,Tuesday,12/30/1899,12/30/1899,
301,51161,6,4,Wednesday,12/30/1899,12/30/1899,
302,51161,8,5,Thursday,12/30/1899,12/30/1899,
303,53841,2,2,Monday,12/30/1899,12/30/1899,
304,53841,4,3,Tuesday,12/30/1899,12/30/1899,
305,53841,6,4,Wednesday,12/30/1899,12/30/1899,
306,53841,8,5,Thursday,12/30/1899,12/30/1899,
307,53841,10,6,Friday,12/30/1899,12/30/1899,
308,51289,2,2,Monday,12/30/1899,12/30/1899,
309,51289,4,3,Tuesday,12/30/1899,12/30/1899,
310,51289,6,4,Wednesday,12/30/1899,12/30/1899,
311,51289,8,5,Thursday,12/30/1899,12/30/1899,
312,51289,10,6,Friday,12/30/1899,12/30/1899,
313,52305,2,2,Monday,12/30/1899,12/30/1899,
314,52305,4,3,Tuesday,12/30/1899,12/30/1899,
315,52305,6,4,Wednesday,12/30/1899,12/30/1899,
316,52305,8,5,Thursday,12/30/1899,12/30/1899,
317,52305,10,6,Friday,12/30/1899,12/30/1899,
318,50171,2,8,Mon - Fri,12/30/1899,12/30/1899,
319,50140,2,8,Mon - Fri,12/30/1899,12/30/1899,
320,51835,2,2,Monday,12/30/1899,12/30/1899,
321,51835,4,3,Tuesday,12/30/1899,12/30/1899,
322,51835,6,4,Wednesday,12/30/1899,12/30/1899,
323,51835,8,5,Thursday,12/30/1899,12/30/1899,
324,51835,10,6,Friday,12/30/1899,12/30/1899,except 3rd Friday in August
325,52845,2,2,Monday,12/30/1899,12/30/1899,
326,52845,4,3,Tuesday,12/30/1899,12/30/1899,
327,52845,6,4,Wednesday,12/30/1899,12/30/1899,
328,52845,8,5,Thursday,12/30/1899,12/30/1899,
329,52845,10,6,Friday,12/30/1899,12/30/1899,
330,55151,2,2,Monday,12/30/1899,12/30/1899,
331,55151,4,3,Tuesday,12/30/1899,12/30/1899,
332,51908,2,2,Monday,12/30/1899,12/30/1899,
333,51908,4,3,Tuesday,12/30/1899,12/30/1899,
334,55151,6,4,Wednesday,12/30/1899,12/30/1899,
335,51908,6,4,Wednesday,12/30/1899,12/30/1899,
336,51908,8,5,Thursday,12/30/1899,12/30/1899,
337,55151,8,5,Thursday,12/30/1899,12/30/1899,
338,51908,10,6,Friday,12/30/1899,12/30/1899,
339,55151,10,6,Friday,12/30/1899,12/30/1899,
340,53584,2,2,Monday,12/30/1899,12/30/1899,
341,53584,4,3,Tuesday,12/30/1899,12/30/1899,
342,53584,6,4,Wednesday,12/30/1899,12/30/1899,
343,53584,8,5,Thursday,12/30/1899,12/30/1899,
344,53584,10,6,Friday,12/30/1899,12/30/1899,
345,55152,2,2,Monday,12/30/1899,12/30/1899,
346,55152,4,3,Tuesday,12/30/1899,12/30/1899,
347,55152,6,4,Wednesday,12/30/1899,12/30/1899,
348,55152,8,5,Thursday,12/30/1899,12/30/1899,
349,51762,2,2,Monday,12/30/1899,12/30/1899,
350,51762,4,3,Tuesday,12/30/1899,12/30/1899,
351,51762,6,4,Wednesday,12/30/1899,12/30/1899,
352,51762,8,5,Thursday,12/30/1899,12/30/1899,
353,51762,10,6,Friday,12/30/1899,12/30/1899,
354,55153,2,3,Tuesday,12/30/1899,12/30/1899,
355,55154,2,4,Wednesday,12/30/1899,12/30/1899,
356,55154,4,6,Friday,12/30/1899,12/30/1899,
357,54713,2,4,Wednesday,12/30/1899,12/30/1899,
358,54713,4,6,Friday,12/30/1899,12/30/1899,
359,53582,2,2,Monday,12/30/1899,12/30/1899,
360,53582,4,3,Tuesday,12/30/1899,12/30/1899,
361,53582,6,4,Wednesday,12/30/1899,12/30/1899,
362,53582,8,5,Thursday,12/30/1899,12/30/1899,
363,54732,2,8,Mon - Fri,12/30/1899,12/30/1899,
364,3194,2,8,Mon - Fri,12/30/1899,12/30/1899,
367,3138,2,8,Mon - Fri,12/30/1899,12/30/1899,
368,3401,2,8,Mon - Fri,12/30/1899,12/30/1899,
369,54601,2,8,Mon - Fri,12/30/1899,12/30/1899,
370,55051,2,8,Mon - Fri,12/30/1899,12/30/1899,
371,3023,2,10,Mon - Sun,12/30/1899,12/30/1899,
372,3205,2,8,Mon - Fri,12/30/1899,12/30/1899,
373,101,2,2,Monday,12/30/1899,12/30/1899,
374,101,4,3,Tuesday,12/30/1899,12/30/1899,
375,3206,2,8,Mon - Fri,12/30/1899,12/30/1899,
376,101,6,5,Thursday,12/30/1899,12/30/1899,
377,101,8,6,Friday,12/30/1899,12/30/1899,
378,3210,2,8,Mon - Fri,12/30/1899,12/30/1899,
379,54723,2,8,Mon - Fri,12/30/1899,12/30/1899,
380,55159,2,5,Thursday,12/30/1899,12/30/1899,
381,919,2,2,Monday,12/30/1899,12/30/1899,
382,919,4,3,Tuesday,12/30/1899,12/30/1899,
383,919,6,4,Wednesday,12/30/1899,12/30/1899,
384,919,8,5,Thursday,12/30/1899,12/30/1899,
385,919,10,6,Friday,12/30/1899,12/30/1899,
386,3311,2,2,Monday,12/30/1899,12/30/1899,
387,3311,4,3,Tuesday,12/30/1899,12/30/1899,
388,3311,6,4,Wednesday,12/30/1899,12/30/1899,
389,3311,8,5,Thursday,12/30/1899,12/30/1899,
390,3311,10,6,Friday,12/30/1899,12/30/1899,
391,3225,2,2,Monday,12/30/1899,12/30/1899,
392,3225,4,3,Tuesday,12/30/1899,12/30/1899,
393,3225,6,4,Wednesday,12/30/1899,12/30/1899,
394,3225,8,5,Thursday,12/30/1899,12/30/1899,
395,3225,10,6,Friday,12/30/1899,12/30/1899,
396,55052,2,8,Mon - Fri,12/30/1899,12/30/1899,
397,55035,2,8,Mon - Fri,12/30/1899,12/30/1899,
398,55036,2,2,Monday,12/30/1899,12/30/1899,
399,55036,4,3,Tuesday,12/30/1899,12/30/1899,
400,55036,6,4,Wednesday,12/30/1899,12/30/1899,
401,55036,8,5,Thursday,12/30/1899,12/30/1899,
402,55036,10,6,Friday,12/30/1899,12/30/1899,
403,3208,2,2,Monday,12/30/1899,12/30/1899,
404,3208,4,3,Tuesday,12/30/1899,12/30/1899,
405,3208,6,4,Wednesday,12/30/1899,12/30/1899,
406,3208,8,5,Thursday,12/30/1899,12/30/1899,
407,3208,10,6,Friday,12/30/1899,12/30/1899,
408,1692,2,2,Monday,12/30/1899,12/30/1899,
409,1692,4,3,Tuesday,12/30/1899,12/30/1899,
410,1692,6,4,Wednesday,12/30/1899,12/30/1899,
411,1692,8,5,Thursday,12/30/1899,12/30/1899,
412,1692,10,6,Friday,12/30/1899,12/30/1899,
413,3197,2,8,Mon - Fri,12/30/1899,12/30/1899,
414,52661,2,2,Monday,12/30/1899,12/30/1899,
415,52661,4,3,Tuesday,12/30/1899,12/30/1899,
416,52661,6,4,Wednesday,12/30/1899,12/30/1899,
417,52661,8,5,Thursday,12/30/1899,12/30/1899,
418,52661,10,6,Friday,12/30/1899,12/30/1899,
419,55021,2,2,Monday,12/30/1899,12/30/1899,
420,55021,4,3,Tuesday,12/30/1899,12/30/1899,
421,55021,6,4,Wednesday,12/30/1899,12/30/1899,
422,55021,8,6,Friday,12/30/1899,12/30/1899,
423,53311,2,2,Monday,12/30/1899,12/30/1899,
424,53311,4,3,Tuesday,12/30/1899,12/30/1899,
425,53311,6,5,Thursday,12/30/1899,12/30/1899,
426,53311,8,6,Friday,12/30/1899,12/30/1899,
427,3586,2,2,Monday,12/30/1899,12/30/1899,
428,3586,4,3,Tuesday,12/30/1899,12/30/1899,
429,3586,6,4,Wednesday,12/30/1899,12/30/1899,
430,3586,8,5,Thursday,12/30/1899,12/30/1899,
431,3586,10,6,Friday,12/30/1899,12/30/1899,
432,51233,2,2,Monday,12/30/1899,12/30/1899,
433,51233,4,3,Tuesday,12/30/1899,12/30/1899,
434,51233,6,4,Wednesday,12/30/1899,12/30/1899,
435,51233,8,5,Thursday,12/30/1899,12/30/1899,
436,51233,10,6,Friday,12/30/1899,12/30/1899,
437,53382,2,2,Monday,12/30/1899,12/30/1899,
438,53382,4,3,Tuesday,12/30/1899,12/30/1899,
439,53382,6,4,Wednesday,12/30/1899,12/30/1899,
440,53382,8,5,Thursday,12/30/1899,12/30/1899,
441,53382,10,6,Friday,12/30/1899,12/30/1899,
442,53382,12,7,Saturday,12/30/1899,12/30/1899,
443,51616,2,2,Monday,12/30/1899,12/30/1899,
444,51616,4,3,Tuesday,12/30/1899,12/30/1899,
445,51616,6,4,Wednesday,12/30/1899,12/30/1899,
446,51616,8,5,Thursday,12/30/1899,12/30/1899,
447,51616,10,6,Friday,12/30/1899,12/30/1899,
448,50902,2,3,Tuesday,12/30/1899,12/30/1899,
449,50902,4,2,Monday,12/30/1899,12/30/1899,
450,50902,6,4,Wednesday,12/30/1899,12/30/1899,
451,50902,8,5,Thursday,12/30/1899,12/30/1899,
452,50902,10,6,Friday,12/30/1899,12/30/1899,
453,50871,2,2,Monday,12/30/1899,12/30/1899,
454,50871,4,3,Tuesday,12/30/1899,12/30/1899,
455,50871,6,4,Wednesday,12/30/1899,12/30/1899,
456,50871,8,5,Thursday,12/30/1899,12/30/1899,
457,50871,10,6,Friday,12/30/1899,12/30/1899,
458,54845,2,4,Wednesday,12/30/1899,12/30/1899,
459,54840,2,2,Monday,12/30/1899,12/30/1899,
460,54840,4,3,Tuesday,12/30/1899,12/30/1899,
461,54840,6,4,Wednesday,12/30/1899,12/30/1899,
462,54840,8,5,Thursday,12/30/1899,12/30/1899,
463,54840,10,6,Friday,12/30/1899,12/30/1899,
464,54629,2,8,Mon - Fri,12/30/1899,12/30/1899,
465,1184,2,2,Monday,12/30/1899,12/30/1899,
466,1184,4,3,Tuesday,12/30/1899,12/30/1899,
467,1184,6,4,Wednesday,12/30/1899,12/30/1899,
468,1184,8,5,Thursday,12/30/1899,12/30/1899,
469,1184,10,6,Friday,12/30/1899,12/30/1899,
470,54687,2,8,Mon - Fri,12/30/1899,12/30/1899,
471,54688,2,8,Mon - Fri,12/30/1899,12/30/1899,
472,51862,2,2,Monday,12/30/1899,12/30/1899,
473,51862,4,3,Tuesday,12/30/1899,12/30/1899,
474,51862,6,4,Wednesday,12/30/1899,12/30/1899,
475,51862,8,5,Thursday,12/30/1899,12/30/1899,
476,51862,10,6,Friday,12/30/1899,12/30/1899,